pktlen_0,pktlen_1,pktlen_2,pktlen_3,pktlen_4,pktlen_5,pktlen_6,pktlen_7,pktlen_8,pktlen_9,type
583,66,1462,1462,70,1366,66,66,514,66,1
708,66,326,66,146,925,66,369,812,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,927,66,369,812,66,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,924,1
708,66,326,66,146,918,369,812,66,1462,1
583,66,1464,1464,1366,78,66,66,514,66,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,897,1
709,66,326,66,146,920,369,812,66,1462,1
709,66,326,66,146,926,66,369,812,66,1
708,66,326,66,146,925,369,812,66,1462,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
709,66,326,66,146,925,369,812,66,1462,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1464,1
708,66,326,66,146,919,66,369,812,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1464,1464,1366,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,926,66,369,811,66,1
583,66,1464,1464,1366,66,514,66,146,920,1
709,66,326,66,146,926,369,812,66,1462,1
709,66,326,66,146,926,369,812,66,1462,1
708,66,326,66,146,925,66,369,812,66,1
708,66,326,66,146,925,369,812,66,1464,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,920,1
709,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
708,66,326,66,146,924,369,812,66,1462,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
468,66,1502,1502,1502,485,66,66,108,117,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,924,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
708,66,326,66,146,919,369,812,66,1462,1
709,66,326,66,146,920,369,812,66,1462,1
709,66,326,66,146,919,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,920,369,812,66,1464,1
709,66,326,66,146,923,369,812,66,1464,1
709,66,326,66,146,926,66,369,812,66,1
709,66,326,66,146,926,369,812,66,1464,1
709,66,326,66,146,926,369,812,66,1462,1
709,66,326,66,146,925,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1464,1
709,66,326,66,146,926,66,369,812,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
708,66,326,66,146,925,369,812,66,1462,1
709,66,326,66,146,927,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1464,1464,1366,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1464,1
583,66,222,66,117,66,1434,1025,278,66,1
583,66,222,66,117,66,1434,1025,278,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,923,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,927,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,66,514,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,903,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,66,1368,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,922,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,1366,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,921,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,923,1
583,66,1462,1462,1370,514,66,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,923,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,902,1
583,66,1464,1464,1366,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,66,1462,1368,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,920,369,812,66,1464,1
583,66,1464,1464,1366,66,514,66,146,926,1
708,66,326,66,146,901,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,1366,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,927,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,922,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,1366,66,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,1366,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
708,66,326,66,146,922,369,811,66,1462,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,66,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,1366,66,514,66,146,923,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,898,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,927,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,66,369,812,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,922,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,1366,66,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,897,369,812,66,1462,1
708,66,326,66,146,919,369,812,66,1462,1
583,66,1464,1462,66,1368,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,70,1366,66,66,66,514,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,70,66,1366,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,927,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
708,66,326,66,146,924,369,812,66,1462,1
709,66,326,66,146,927,369,812,66,1462,1
583,66,1464,1464,1366,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,922,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1464,1464,1366,66,514,66,146,927,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,66,1368,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,920,1
708,66,326,66,146,901,369,812,66,1464,1
583,66,1462,1462,1370,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
709,66,326,66,146,926,369,812,66,1462,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,923,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,926,369,812,66,1464,1
709,66,326,66,146,920,369,812,66,1464,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1464,66,66,1366,66,514,66,1
583,66,1370,78,514,78,1464,78,1464,78,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,70,1366,66,66,514,66,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,926,369,812,66,1462,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
708,66,326,66,146,919,66,369,812,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,1366,66,66,514,66,146,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,922,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1462,1368,66,66,514,66,146,1
709,66,326,66,146,924,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,924,1
708,66,326,66,146,925,66,369,812,66,1
583,66,1464,1464,1366,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,923,1
583,66,1462,1462,1370,66,514,66,146,903,1
583,66,1462,1462,1370,66,514,66,146,901,1
709,66,326,66,146,926,369,812,66,1464,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1464,66,1366,66,514,66,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1464,1366,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1464,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1462,1462,1370,66,514,66,146,925,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1464,66,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,926,369,811,66,1464,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1464,1464,66,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
709,66,326,66,146,920,369,812,66,1462,1
709,66,326,66,146,926,66,369,812,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,920,369,812,66,1462,1
708,66,326,66,146,923,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,920,1
583,66,1462,1462,1370,66,514,66,146,902,1
583,66,1464,1366,1464,66,78,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,924,1
583,66,1464,1464,1366,66,514,66,146,926,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,926,1
709,66,326,66,146,920,369,811,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,926,1
708,66,326,66,146,925,369,812,66,1462,1
583,66,1462,1462,1370,66,514,66,146,919,1
583,66,1462,1462,1370,66,514,66,146,924,1
709,66,326,66,146,920,369,812,66,1464,1
583,66,1464,1464,1366,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,919,1
709,66,326,66,146,924,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,66,514,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,1370,66,514,66,146,925,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,924,1
709,66,326,66,146,920,369,812,66,1462,1
583,66,1464,1462,1368,66,66,514,66,146,1
583,66,1462,1462,1370,66,514,66,146,918,1
709,66,326,66,146,926,369,812,66,1462,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1464,1464,1366,78,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,926,1
583,66,1462,1462,1370,66,461,66,146,164,1
583,66,1462,1462,70,1366,66,66,514,66,1
583,66,1462,1462,1370,66,514,66,146,918,1
583,66,1464,1462,1368,66,66,461,66,146,1
583,66,1462,1462,1370,66,514,66,146,923,1
685,66,320,66,146,164,503,66,128,97,1
583,66,1414,1414,1414,118,66,514,66,146,1
583,66,1414,1414,1414,118,66,66,514,66,1
583,66,1414,1414,1414,118,66,514,66,146,1
583,66,1414,1414,1414,118,66,514,66,146,1
583,66,1414,1414,1414,118,66,514,66,146,1
