ip_ttl_0,ip_ttl_1,ip_ttl_2,ip_ttl_3,ip_ttl_4,ip_ttl_5,ip_ttl_6,ip_ttl_7,ip_ttl_8,ip_ttl_9,type
64,54,54,64,64,64,54,54,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,55,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,55,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,64,64,64,64,55,55,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,64,64,64,64,54,54,54,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,64,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,64,64,64,64,54,54,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,64,54,54,54,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,64,64,64,64,55,55,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,64,55,55,64,55,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,64,64,64,64,55,55,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,54,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,64,64,64,64,64,55,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,64,64,64,64,54,54,54,2
64,55,55,55,55,55,64,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,64,64,64,64,55,55,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,64,64,64,64,54,54,54,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,64,64,64,64,64,55,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,64,64,55,64,2
64,54,54,54,54,54,64,64,54,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,64,64,54,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,64,55,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,54,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,64,54,64,64,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,54,54,64,64,64,2
64,55,55,55,55,55,55,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,64,64,64,54,54,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,64,64,64,55,55,64,64,2
64,55,55,55,55,64,64,55,64,64,2
64,54,54,54,54,54,64,64,64,64,2
64,55,55,55,55,64,55,64,64,64,2
64,54,54,54,54,54,64,64,64,54,2
64,55,55,55,55,64,55,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,64,55,64,55,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,54,54,54,54,64,54,64,64,64,2
64,55,55,55,55,55,64,64,64,55,2
64,55,55,55,55,55,64,64,55,64,2
64,55,55,55,55,55,55,64,64,64,2
